# SHA1:2cf3a7081bf9189afa931880771c21608989698b
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.txt
-e file:.                 # via -r requirements/base.in
alabaster==0.7.12         # via sphinx
imagesize==1.2.0          # via sphinx
pygments==2.6.1           # via sphinx
snowballstemmer==2.0.0    # via sphinx
sphinx-rtd-theme==0.5.0   # via -r requirements/documentation.in
sphinx==3.2.1             # via -r requirements/documentation.in, sphinx-rtd-theme
sphinxcontrib-applehelp==1.0.2  # via sphinx
sphinxcontrib-devhelp==1.0.2  # via sphinx
sphinxcontrib-htmlhelp==1.0.3  # via sphinx
sphinxcontrib-jsmath==1.0.1  # via sphinx
sphinxcontrib-qthelp==1.0.3  # via sphinx
sphinxcontrib-serializinghtml==1.1.4  # via sphinx

# The following packages are considered to be unsafe in a requirements file:
# setuptools
