# SHA1:3b8e2a2d526726ac7ff836060bf89101ff52c1c8
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-e file:.                 # via -r requirements/base.in
aiohttp==3.6.2            # via slackclient
alembic==1.4.2            # via flask-migrate
amqp==2.6.1               # via kombu
apispec[yaml]==3.3.1      # via flask-appbuilder
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp, jsonschema
babel==2.8.0              # via flask-babel
backoff==1.10.0           # via apache-superset
billiard==3.6.3.0         # via celery
bleach==3.1.5             # via apache-superset
boto3==1.14.34            # via tabulator
botocore==1.17.34         # via boto3, s3transfer
brotli==1.0.7             # via flask-compress
cached-property==1.5.1    # via tableschema
cachelib==0.1.1           # via apache-superset
celery==4.4.7             # via apache-superset
certifi==2020.6.20        # via requests
cffi==1.14.1              # via cryptography
chardet==3.0.4            # via aiohttp, requests, tabulator
click==7.1.2              # via apache-superset, flask, flask-appbuilder, tableschema, tabulator
colorama==0.4.3           # via apache-superset, flask-appbuilder
contextlib2==0.6.0.post1  # via apache-superset
croniter==0.3.34          # via apache-superset
cryptography==3.0         # via apache-superset
dataclasses==0.6          # via apache-superset
decorator==4.4.2          # via retry
defusedxml==0.6.0         # via python3-openid
dnspython==2.0.0          # via email-validator
docutils==0.15.2          # via botocore
email-validator==1.1.1    # via flask-appbuilder
et-xmlfile==1.0.1         # via openpyxl
flask-appbuilder==3.0.1   # via apache-superset
flask-babel==1.0.0        # via flask-appbuilder
flask-caching==1.9.0      # via apache-superset
flask-compress==1.5.0     # via apache-superset
flask-cors==3.0.8         # via apache-superset
flask-jwt-extended==3.24.1  # via flask-appbuilder
flask-login==0.4.1        # via flask-appbuilder
flask-migrate==2.5.3      # via apache-superset
flask-openid==1.2.5       # via flask-appbuilder
flask-sqlalchemy==2.4.4   # via flask-appbuilder, flask-migrate
flask-talisman==0.7.0     # via apache-superset
flask-wtf==0.14.3         # via apache-superset, flask-appbuilder
