# SHA1:785ae7ffcde3cee8ebcc0a839cdb8e61e693d329
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.txt
-r integration.txt
-e file:.                 # via -r requirements/base.in
astroid==2.4.2            # via pylint
coverage==5.2.1           # via pytest-cov
flask-testing==0.8.0      # via -r requirements/testing.in
iniconfig==1.0.1          # via pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
more-itertools==8.4.0     # via pytest
openapi-spec-validator==0.2.9  # via -r requirements/testing.in
parameterized==0.7.4      # via -r requirements/testing.in
pylint==2.5.3             # via -r requirements/testing.in
pytest-cov==2.10.0        # via -r requirements/testing.in
pytest==6.0.1             # via -r requirements/testing.in, pytest-cov
redis==3.5.3              # via -r requirements/testing.in
statsd==3.3.0             # via -r requirements/testing.in
typed-ast==1.4.1          # via astroid
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
