# SHA1:f9f1fc59b48794bbb4512a857fd5b3c24c33aa1e
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.txt
-r integration.txt
-e file:.                 # via -r requirements/base.in
appnope==0.1.0            # via ipython
astroid==2.4.2            # via pylint
backcall==0.2.0           # via ipython
coverage==5.2.1           # via pytest-cov
docker==4.3.1             # via -r requirements/testing.in
flask-testing==0.8.0      # via -r requirements/testing.in
iniconfig==1.0.1          # via pytest
ipdb==0.13.3              # via -r requirements/testing.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via -r requirements/testing.in, ipdb
isort==5.5.1              # via pylint
jedi==0.17.2              # via ipython
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
more-itertools==8.5.0     # via pytest
openapi-spec-validator==0.2.9  # via -r requirements/testing.in
parameterized==0.7.4      # via -r requirements/testing.in
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prompt-toolkit==3.0.7     # via ipython
ptyprocess==0.6.0         # via pexpect
pygments==2.6.1           # via ipython
pyhive[hive,presto]==0.6.3  # via -r requirements/testing.in, apache-superset
pylint==2.6.0             # via -r requirements/testing.in
pytest-cov==2.10.1        # via -r requirements/testing.in
pytest==6.0.1             # via -r requirements/testing.in, pytest-cov
redis==3.5.3              # via -r requirements/testing.in
statsd==3.3.0             # via -r requirements/testing.in
traitlets==5.0.3          # via ipython
typed-ast==1.4.1          # via astroid
wcwidth==0.2.5            # via prompt-toolkit
websocket-client==0.57.0  # via docker
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
