blocks,channel_id,client_msg_id,latest_reply,reply_count,reply_users,reply_users_count,subscribed,team,text,thread_ts,ts,type,user
"[{""type"": ""rich_text""}]",C014LS99C1K,9901bd49-e425-453f-9446-908a9b18e724,1594153053.039200,2,"[""U013UCLGRDH"", ""UHK31ESN4""]",2.0,,T7GMC60JX,"A blog post that walks through how to make your own plugins in Superset, by <@UHK31ESN4>. Pinned in this channel as reference.\n<https://preset.io/blog/2020-07-02-hello-world/>",1594058332.037400,2020-07-06 17:58:52,message,U012CQL57CH
null,C0188FT3V2S,,,,null,,,,<@U010L66PJ6N> has joined the channel,1596774678.000200,2020-08-07 04:31:18,message,U010L66PJ6N
"[{""type"": ""rich_text""}]",CH307T4JG,93f66a0a-1f7d-4475-be8d-d1ce9e0099bf,1595523246.080600,4,"[""UM4AW481K"", ""UH0UPCJVD""]",2.0,,T7GMC60JX,"<!here> `0.37.0rc3` was just sent out for voting, please try it out and cast a vote on the dev list!",1595317834.076200,2020-07-21 07:50:34,message,UH0UPCJVD
"[{""type"": ""rich_text""}]",C0170U650CQ,114d7289-ed95-4664-90b8-adc87bba5710,1605051637.325700,6,"[""U0131V7SMEE"", ""U9SRUD2U9"", ""U014D0Q95K5"", ""U01EFT2NKJ6""]",4.0,,T7GMC60JX,getting the same in Firefox and Lynx,1603618568.230900,2020-10-25 09:36:08,message,U9SRUD2U9
"[{""type"": ""rich_text""}]",CK1P3L23E,,1601482583.015200,1,"[""U012BQ37UNT""]",1.0,,,"I don't know if this is the appropriate channel for this - but I'm currently looking at the *<http://deck.gl|deck.gl> scatterplot* chart - I haven't tried to find the code yet to dig up the answers myself, so this may be a dumb question:\nThere's a box with _Map Style_ in it.  Does anyone know where those comes from?  (ie. Is there an easy way to use custom mapbox themes?)\nThanks!",1601402059.012500,2020-09-29 17:54:19,message,U012BQ37UNT
"[{""type"": ""rich_text""}]",C0170U650CQ,9f8c95f4-dea4-4b7d-b7ef-b5e360f47cb0,,,null,,,T7GMC60JX,<https://github.com/apache/incubator-superset/issues/11171>,1603618634.231000,2020-10-25 09:37:14,message,U0131V7SMEE
"[{""type"": ""rich_text""}]",C0170U650CQ,c5242308-d3a4-414d-b36b-4997d00cd2c6,1606392219.452900,2,"[""U010L66PJ6N"", ""U01FQPMJ17W""]",2.0,,T7GMC60JX,"Hi, New to this channel and I'm hoping for some help!",1606324888.432500,2020-11-25 17:21:28,message,U01FQPMJ17W
"[{""type"": ""rich_text""}]",CK1P3L23E,a3d852f7-f05f-491f-a349-36ea0fee07b0,,,null,,,T7GMC60JX,<https://github.com/apache/incubator-superset/blob/master/superset-frontend/src/explore/controlPanels/Shared_DeckGL.jsx#L359> (in case anyone else wonders this),1601482583.015200,2020-09-30 16:16:23,message,U012BQ37UNT
"[{""type"": ""rich_text""}]",CH307T4JG,cc7bdc4b-8929-4acc-9dd6-85bf52bbe281,1595004715.072700,3,"[""UM4AW481K"", ""UH0UPCJVD""]",2.0,,T7GMC60JX,"<!here> `0.37.0rc2` is now up for vote. As previously, please help us ensure that `0.37.0` is a good and healthy release!",1594895890.070600,2020-07-16 10:38:10,message,UH0UPCJVD
"[{""type"": ""rich_text""}]",C0170U650CQ,f19aa508-d8b2-4e59-8b01-bf7da40ac38b,,,null,,,T7GMC60JX,what is your issue?,1606325501.432600,2020-11-25 17:31:41,message,U010L66PJ6N
null,C01EP56QGTS,,,,null,,,,<@U01E30VMWSY> has joined the channel,1604469403.000200,2020-11-04 05:56:43,message,U01E30VMWSY
null,CH307T4JG,,,,null,,,,<@U01880WS0EA> has joined the channel,1596805956.098400,2020-08-07 13:12:36,message,U01880WS0EA
"[{""type"": ""rich_text""}]",C7G8CG0LR,f970142e-e555-4312-80ec-094a73991525,,,null,,,T7GMC60JX,"```how to host superset successfully on aws instance because i tried using screen and nohup,superset was automatically killed without giving any log for error?```",1596777151.107800,2020-08-07 05:12:31,message,U012KRFMM1U
"[{""type"": ""rich_text""}]",C7G8CG0LR,,1605892658.028900,2,"[""U017A1VETPT"", ""UMA9QBF2L""]",2.0,,,"Hi.\nOn line chart, when I check propagate, range filter doesn't applied other charts as expected. Anyone else faced same issue?",1605701460.011200,2020-11-18 12:11:00,message,U017A1VETPT
"[{""type"": ""rich_text""}]",CH307T4JG,d672a256-2abe-4c34-a71c-48340981b77e,1596186912.093800,7,"[""UK6FK7KN3"", ""UH0UPCJVD"", ""UM4AW481K"", ""U014D0Q95K5""]",4.0,,T7GMC60JX,"It seems no new blockers for a 0.37.0 have surfaced, so I think it\u2019s time to cut 0.37.0rc4. I\u2019m planning to do that within the next 24 h.",1596130467.091100,2020-07-30 17:34:27,message,UH0UPCJVD
"[{""type"": ""rich_text""}]",CH307T4JG,6ee65571-35c6-446b-bc04-0b6517e2f20a,,,null,,,T7GMC60JX,"<@UUW8GV604> deployed from master yesterday, so I think it\u2019s pretty stable",1596130557.091300,2020-07-30 17:35:57,message,UK6FK7KN3
"[{""type"": ""rich_text""}]",CH307T4JG,688b50c4-6393-404d-aef9-cc709619b4ba,,,null,,,T7GMC60JX,"Good to know, thanks!",1596131045.091900,2020-07-30 17:44:05,message,UH0UPCJVD
"[{""type"": ""rich_text""}]",CK1P3L23E,,1600175483.007600,10,"[""UHK31ESN4"", ""U010L66PJ6N"", ""USELF6APQ"", ""UMB4WQHC7"", ""U01B51RM87J""]",5.0,,,first glimpse of re-implemented bar chart\nintroducing some new features like horizontal bars layout and others,1596034531.083700,2020-07-29 14:55:31,message,U010L66PJ6N
"[{""type"": ""rich_text""}]",CK1P3L23E,51517fb0-fe68-4f47-b0c8-986d85c99e02,,,null,,,T7GMC60JX,fantastic work <@U010L66PJ6N>!!!,1596299343.085300,2020-08-01 16:29:03,message,USELF6APQ
"[{""type"": ""rich_text""}]",C7G8CG0LR,08d7796b-172f-45de-a1fe-d6bc271ad354,,,null,,,T7GMC60JX,switch it back to the plugin... 405 error,1598895087.009600,2020-08-31 17:31:27,message,U012T0EEX3K
"[{""type"": ""rich_text""}]",C01D313C5JS,6BC75749-8771-4BD7-937D-3F346AB1FE17,,,null,,,T7GMC60JX,* friendly bump *,1603890710.000300,2020-10-28 13:11:50,message,U01D76V70Q3
"[{""type"": ""rich_text""}]",C014LS99C1K,3a7c10e3-09ae-4a8b-8001-949c7a928a4d,,,null,,,T7GMC60JX,"Hi <!here>, someone can please guide me how should I correctly add a new package to the requirements files ?",1600939282.001200,2020-09-24 09:21:22,message,U019BCGD0QY
null,G016MQH4A2Z,,,,null,,,,<@UPKUKSEAJ> has joined the group,1605822461.026500,2020-11-19 21:47:41,message,UPKUKSEAJ
"[{""type"": ""rich_text""}]",C0170U650CQ,a12d63f6-4a49-41d4-8a0b-b96e341d2a13,1594596445.088900,5,"[""U017A84463S"", ""URQJZJKKK""]",2.0,,T7GMC60JX,"Hi I am trying to figure out the permissions system in Superset, what I am wondering is if its possible to apply permissions in the sqllab area? Specifically I only want certain roles to be able to query a table. It seems like this is not possible",1594106515.040500,2020-07-07 07:21:55,message,URQJZJKKK
"[{""type"": ""rich_text""}]",C0170U650CQ,335dea4c-0d4e-41c3-88ea-ceccf3c8a4e1,,,null,,,T7GMC60JX,You can - go to the Manage tab then &gt; List Roles\nthere you can choose do edit permissions for Sqllab and add users in the List Users tab,1594116894.040900,2020-07-07 10:14:54,message,U017A84463S
"[{""type"": ""rich_text""}]",C0170U650CQ,dd3e9ace-bfa0-49f7-a9f5-fa64b1f8bb9f,,,null,,,T7GMC60JX,<@U017A84463S> thanks for the response. I have applying various different combinations of `datasource access on ...` and `schema access on...` but none the level of granularity I am looking for. Is it possible to grant access to some roles to query only certain tables in sqllab? It seems the only way to query tables is to apply the role `all datasource access on all_datasource_access`,1594162011.044900,2020-07-07 22:46:51,message,URQJZJKKK
"[{""type"": ""rich_text""}]",C0170U650CQ,6621cf72-9e8f-4c05-b7e4-e632713a8f3f,,,null,,,T7GMC60JX,<@URQJZJKKK> you should be able to specify tables you already added to your Table View/List\nhave you tried typing in the table name?,1594284709.061600,2020-07-09 08:51:49,message,U017A84463S
"[{""type"": ""rich_text""}]",CH307T4JG,d0689f44-b397-4dfd-beb1-192afbd7ad76,,,null,,,T7GMC60JX,Same here,1596133196.092300,2020-07-30 18:19:56,message,UM4AW481K
"[{""type"": ""rich_text""}]",C015WAZL0KH,94a1889e-5fdf-4a74-b643-f541a5645c24,,,null,,,T7GMC60JX,"I see, on that case filesystem cache should be ok. But please try Redis, should not be too hard",1594305522.009200,2020-07-09 14:38:42,message,UFG3USN8K
"[{""type"": ""rich_text""}]",C7G8CG0LR,,1599252212.080300,9,"[""U014D0Q95K5"", ""UHK31ESN4"", ""UMTM37Q64"", ""U012T0EEX3K"", ""U010L66PJ6N""]",5.0,,,"Hello All! Quick question:\n\nwhile following this article: <https://preset.io/blog/2020-07-02-hello-world/>\nI noticed that i always get a 405 Error, not sure why. I pulled master on friday, so i have somewhat the latest and greatest.\nAny insight would be awesome!",1598892477.007800,2020-08-31 16:47:57,message,U012T0EEX3K
"[{""type"": ""rich_text""}]",C7G8CG0LR,050313ab-6893-4482-853b-dcec51fda3f9,,,null,,,T7GMC60JX,cc <@UHK31ESN4>,1598893158.008100,2020-08-31 16:59:18,message,U014D0Q95K5
"[{""type"": ""rich_text""}]",C7G8CG0LR,38783672-521c-4316-8e0f-71e99ccdf38c,,,null,,,T7GMC60JX,My guess would be something changed on an HTTP endpoint that disallowed a previously-allowed HTTP verb.,1598893595.008500,2020-08-31 17:06:35,message,UMTM37Q64
"[{""type"": ""rich_text""}]",C0188FT3V2S,dc34a43b-358c-4897-b11a-e40eabf16601,1597276655.015800,4,"[""U7GN832GK"", ""U018KSRTZHP""]",2.0,,T7GMC60JX,"Hey everyone! We met with AirBnB today in discussion of SIP-45. Here is the summary:\n\n*Identified UX problems:*\n\u2022 When filters are not applied properly, dashboard consumers need to be alerted to the fact that they can not trust the data being presented.\n\u2022 When filters are not applied properly, dashboard creators need to know a chart is incompatible so they can remove it from the filter scope.\n\u2022 Filter scopes are often over-applied because Dashboard creators currently find it a hassle to apply filter scopes\n*Technical Considerations:*\n\u2022 SIP-45 option #1 has possible performance concerns with checking filter eligibility up front.\n*Action Item(s):*\n\u2022 Preset design team will propose an alternative design for strategy #2 from SIP-45\n\u2022 AirBnB to investigate performance of validating filter eligibility (how long for many filters / complex data)\nLet me know if I should add anything.",1597187835.014700,2020-08-11 23:17:15,message,U018KSRTZHP
"[{""type"": ""rich_text""}]",C0188FT3V2S,7d012605-961f-40de-9fbc-fc96e5a6179b,,,null,,,T7GMC60JX,thanks for summary. We agreed strategy #2 from SIP-45 is feasible solution.,1597269388.015100,2020-08-12 21:56:28,message,U7GN832GK
"[{""type"": ""rich_text""}]",C0188FT3V2S,b8f61448-2d5c-4efe-957f-002ac59968eb,,,null,,,T7GMC60JX,"is `investigate performance of validating filter eligibility` still necessary? to me it is obviously depends on the number of charts, number of filter_fields and number of datasources in the dashboard.",1597269490.015300,2020-08-12 21:58:10,message,U7GN832GK
"[{""type"": ""rich_text""}]",C0188FT3V2S,762859b2-fb22-47f0-884e-2ec897a0025c,,,null,,,T7GMC60JX,"It could reveal some interesting insights, but strictly speaking, it's not necessary for P0.",1597276326.015600,2020-08-12 23:52:06,message,U018KSRTZHP
"[{""type"": ""rich_text""}]",C0188FT3V2S,1ac81f9a-ebb0-4471-b624-c48a8fff29da,,,null,,,T7GMC60JX,<@U7GVABM35>,1597276655.015800,2020-08-12 23:57:35,message,U7GN832GK
"[{""type"": ""rich_text""}]",C7G8CG0LR,,,,null,,,,Network Tab,1598895053.008900,2020-08-31 17:30:53,message,U012T0EEX3K
"[{""type"": ""rich_text""}]",C015WAZL0KH,2dee18bb-7d7a-4113-b1d5-cf0dcfdf96f0,,,null,,,T7GMC60JX,"Hi,\nHi, thanks for the help :slightly_smiling_face:\nI will try it with redis, but I tried to avoid that to get one part of it running after the next. :slightly_smiling_face:\nAs it is just for a couple of users atm (prototyping) and only running on a single host, I assumed that setting up a filesystem cache or inmemory cache would be the easiest solution as there are no dependencies (fully isolated system, so its a bit annoying to get any dependencies there ^^).\nI'll report later back how it worked out :smile:",1594233580.005200,2020-07-08 18:39:40,message,U01690HA6E8
