Date,"Total membership","Full Members",Guests,"Daily active members","Daily members posting messages","Weekly active members","Weekly members posting messages","Messages in public channels","Messages in private channels","Messages in shared channels","Messages in DMs","Percent of messages, public channels","Percent of messages, private channels","Percent of messages, DMs","Percent of views, public channels","Percent of views, private channels","Percent of views, DMs",Name,"Public channels, single-workspace","Messages posted"
2017-10-11,8,8,0,8,4,8,4,0,0,0,4,0,0,1,0.2308,0,0.7692,0,2,44
2017-10-12,9,9,0,3,0,8,4,0,0,0,0,0,0,0,0.6667,0,0.3333,0,2,47
2017-10-13,9,9,0,1,0,8,4,0,0,0,0,0,0,0,1,0,0,0,2,47
2017-10-14,9,9,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,2,47
2017-10-15,9,9,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,2,47
2017-10-16,9,9,0,1,0,8,4,0,0,0,0,0,0,0,1,0,0,0,2,47
2017-10-17,9,9,0,7,5,9,5,15,0,0,1,0.9375,0,0.0625,0.95,0,0.05,0,2,64
2017-10-18,9,9,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,2,64
2017-10-19,9,9,0,3,1,7,6,1,0,0,0,1,0,0,0.7,0,0.3,0,2,68
2017-10-20,9,9,0,5,1,7,6,1,0,0,0,1,0,0,1,0,0,0,2,69
2017-10-21,9,9,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,2,69
2017-10-22,9,9,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,2,69
2017-10-23,9,9,0,2,0,8,6,0,0,0,0,0,0,0,1,0,0,0,2,69
2017-10-24,9,9,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,2,69
2017-10-25,9,9,0,4,1,8,2,1,0,0,2,0.3333,0,0.6667,0.5556,0,0.4444,0,2,72
2017-10-26,9,9,0,7,3,9,4,16,0,0,36,0.3077,0,0.6923,0.5504,0,0.4496,0,2,124
2017-10-27,9,9,0,6,3,9,5,0,0,0,5,0,0,1,0.4286,0,0.5714,0,2,129
2017-10-28,9,9,0,1,0,9,5,0,0,0,0,0,0,0,1,0,0,0,2,129
2017-10-29,9,9,0,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,2,129
2017-10-30,10,10,0,3,0,10,5,0,0,0,0,0,0,0,0.8,0,0.2,0,2,134
2017-10-31,10,10,0,5,2,10,6,0,0,0,5,0,0,1,0.4444,0,0.5556,0,2,139
2017-11-01,10,10,0,2,0,10,6,0,0,0,0,0,0,0,1,0,0,0,2,139
2017-11-02,10,10,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,2,139
2017-11-03,11,11,0,9,3,11,5,7,0,0,0,1,0,0,0.9565,0,0.0435,0,2,152
2017-11-04,11,11,0,6,2,11,6,8,0,0,0,1,0,0,1,0,0,0,2,159
2017-11-05,11,11,0,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,2,159
2017-11-06,11,11,0,9,3,10,6,6,0,0,0,1,0,0,1,0,0,0,2,165
2017-11-07,11,11,0,9,5,10,7,61,0,0,19,0.7625,0,0.2375,0.8571,0,0.1429,0,2,245
2017-11-08,11,11,0,8,2,10,7,2,0,0,0,1,0,0,1,0,0,0,2,247
2017-11-09,11,11,0,2,1,10,7,0,0,0,3,0,0,1,0.25,0,0.75,0,2,250
2017-11-10,11,11,0,9,4,10,7,8,0,0,3,0.7273,0,0.2727,0.8333,0,0.1667,0,2,261
2017-11-11,11,11,0,7,5,10,7,24,0,0,0,1,0,0,1,0,0,0,2,285
2017-11-12,11,11,0,1,0,10,7,0,0,0,0,0,0,0,1,0,0,0,2,285
2017-11-13,11,11,0,6,1,10,7,1,0,0,0,1,0,0,1,0,0,0,2,286
2017-11-14,11,11,0,7,2,10,7,3,0,0,0,1,0,0,1,0,0,0,2,289
2017-11-15,12,12,0,4,2,11,8,0,0,0,4,0,0,1,0.4444,0,0.5556,0,2,296
2017-11-16,12,12,0,11,7,11,9,13,0,0,4,0.7647,0,0.2353,0.8644,0,0.1356,0,2,315
2017-11-17,12,12,0,9,5,11,9,7,0,0,1,0.875,0,0.125,0.973,0,0.027,0,2,324
2017-11-18,12,12,0,2,0,11,8,0,0,0,0,0,0,0,1,0,0,0,2,324
2017-11-19,12,12,0,0,0,11,8,0,0,0,0,0,0,0,0,0,0,0,2,324
2017-11-20,12,12,0,0,0,11,8,0,0,0,0,0,0,0,0,0,0,0,2,324
2017-11-21,12,12,0,10,3,11,8,13,0,0,0,1,0,0,0.9839,0,0.0161,0,2,337
2017-11-22,12,12,0,9,5,11,10,80,0,0,0,1,0,0,1,0,0,0,2,423
